n,s,keyComparison,runtime
1000,1,8716,184
1000,2,8716,199
1000,3,8717,240
1000,4,8755,157
1000,5,8755,150
1000,6,8755,150
1000,7,8798,217
1000,8,9165,148
1000,9,9165,143
1000,10,9165,135
1000,11,9165,196
1000,12,9165,192
1000,13,9165,194
1000,14,9165,193
1000,15,9568,204
1000,16,10243,144
1000,17,10243,139
1000,18,10243,191
1000,19,10243,187
1000,20,10243,193
1000,21,10243,140
1000,22,10243,191
1000,23,10243,139
1000,24,10243,217
1000,25,10243,135
1000,26,10243,145
1000,27,10243,196
1000,28,10243,205
1000,29,10243,194
1000,30,10243,151
1000,31,12574,189
1000,32,13283,159
1000,33,13283,149
1000,34,13283,153
1000,35,13283,156
1000,36,13283,220
1000,37,13283,230
1000,38,13283,230
1000,39,13283,157
1000,40,13283,156
1000,41,13283,151
1000,42,13283,157
1000,43,13283,219
1000,44,13283,227
1000,45,13283,223
1000,46,13283,221
1000,47,13283,156
1000,48,13283,150
1000,49,13283,227
1000,50,13283,166
1000,51,13283,160
1000,52,13283,153
1000,53,13283,221
1000,54,13283,160
1000,55,13283,222
1000,56,13283,223
1000,57,13283,153
1000,58,13283,221
1000,59,13283,165
1000,60,13283,232
1000,61,13283,226
1000,62,16427,258
1000,63,19891,196
1000,64,19891,293
1000,65,19891,196
1000,66,19891,295
1000,67,19891,304
1000,68,19891,196
1000,69,19891,302
1000,70,19891,200
1000,71,19891,195
1000,72,19891,209
1000,73,19891,301
1000,74,19891,307
1000,75,19891,300
1000,76,19891,267
1000,77,19891,207
1000,78,19891,294
1000,79,19891,196
1000,80,19891,298
1000,81,19891,304
1000,82,19891,303
1000,83,19891,191
1000,84,19891,196
1000,85,19891,194
1000,86,19891,254
1000,87,19891,195
1000,88,19891,307
1000,89,19891,195
1000,90,19891,190
1000,91,19891,193
1000,92,19891,301
1000,93,19891,331
1000,94,19891,299
1000,95,19891,205
1000,96,19891,196
1000,97,19891,301
1000,98,19891,191
1000,99,19891,307
1000,1,8702,179
1000,2,8702,156
1000,3,8700,163
1000,4,8771,220
1000,5,8771,147
1000,6,8771,143
1000,7,8790,151
1000,8,9087,139
1000,9,9087,137
1000,10,9087,198
1000,11,9087,144
1000,12,9087,136
1000,13,9087,142
1000,14,9087,137
1000,15,9465,202
1000,16,10253,196
1000,17,10253,193
1000,18,10253,142
1000,19,10253,203
1000,20,10253,207
1000,21,10253,155
1000,22,10253,146
1000,23,10253,198
1000,24,10253,144
1000,25,10253,192
1000,26,10253,201
1000,27,10253,194
1000,28,10253,210
1000,29,10253,156
1000,30,10253,195
1000,31,12404,217
1000,32,13067,219
1000,33,13067,158
1000,34,13067,220
1000,35,13067,222
1000,36,13067,156
1000,37,13067,219
1000,38,13067,219
1000,39,13067,222
1000,40,13067,148
1000,41,13067,224
1000,42,13067,154
1000,43,13067,163
1000,44,13067,235
1000,45,13067,221
1000,46,13067,159
1000,47,13067,155
1000,48,13067,227
1000,49,13067,152
1000,50,13067,223
1000,51,13067,223
1000,52,13067,216
1000,53,13067,240
1000,54,13067,147
1000,55,13067,168
1000,56,13067,219
1000,57,13067,222
1000,58,13067,218
1000,59,13067,150
1000,60,13067,150
1000,61,13067,150
1000,62,16436,176
1000,63,19794,303
1000,64,19794,304
1000,65,19794,198
1000,66,19794,201
1000,67,19794,196
1000,68,19794,190
1000,69,19794,294
1000,70,19794,241
1000,71,19794,197
1000,72,19794,196
1000,73,19794,197
1000,74,19794,305
1000,75,19794,300
1000,76,19794,307
1000,77,19794,297
1000,78,19794,191
1000,79,19794,297
1000,80,19794,193
1000,81,19794,293
1000,82,19794,300
1000,83,19794,194
1000,84,19794,191
1000,85,19794,193
1000,86,19794,302
1000,87,19794,253
1000,88,19794,295
1000,89,19794,192
1000,90,19794,200
1000,91,19794,191
1000,92,19794,293
1000,93,19794,301
1000,94,19794,305
1000,95,19794,199
1000,96,19794,189
1000,97,19794,189
1000,98,19794,198
1000,99,19794,297
1000,1,8715,240
1000,2,8715,221
1000,3,8716,183
1000,4,8791,145
1000,5,8791,146
1000,6,8791,203
1000,7,8861,139
1000,8,9133,138
1000,9,9133,201
1000,10,9133,136
1000,11,9133,193
1000,12,9133,134
1000,13,9133,199
1000,14,9133,171
1000,15,9592,142
1000,16,10386,201
1000,17,10386,197
1000,18,10386,150
1000,19,10386,136
1000,20,10386,137
1000,21,10386,198
1000,22,10386,162
1000,23,10386,206
1000,24,10386,144
1000,25,10386,143
1000,26,10386,140
1000,27,10386,197
1000,28,10386,203
1000,29,10386,199
1000,30,10386,193
1000,31,12769,219
1000,32,13752,163
1000,33,13752,231
1000,34,13752,226
1000,35,13752,159
1000,36,13752,154
1000,37,13752,160
1000,38,13752,233
1000,39,13752,164
1000,40,13752,238
1000,41,13752,228
1000,42,13752,170
1000,43,13752,154
1000,44,13752,229
1000,45,13752,158
1000,46,13752,157
1000,47,13752,228
1000,48,13752,233
1000,49,13752,155
1000,50,13752,227
1000,51,13752,229
1000,52,13752,239
1000,53,13752,229
1000,54,13752,151
1000,55,13752,227
1000,56,13752,155
1000,57,13752,163
1000,58,13752,233
1000,59,13752,160
1000,60,13752,228
1000,61,13752,166
1000,62,16958,262
1000,63,20149,205
1000,64,20149,200
1000,65,20149,208
1000,66,20149,306
1000,67,20149,311
1000,68,20149,195
1000,69,20149,194
1000,70,20149,195
1000,71,20149,301
1000,72,20149,306
1000,73,20149,202
1000,74,20149,193
1000,75,20149,203
1000,76,20149,315
1000,77,20149,305
1000,78,20149,198
1000,79,20149,192
1000,80,20149,303
1000,81,20149,192
1000,82,20149,193
1000,83,20149,309
1000,84,20149,298
1000,85,20149,203
1000,86,20149,313
1000,87,20149,303
1000,88,20149,193
1000,89,20149,313
1000,90,20149,210
1000,91,20149,303
1000,92,20149,199
1000,93,20149,310
1000,94,20149,303
1000,95,20149,195
1000,96,20149,329
1000,97,20149,203
1000,98,20149,312
1000,99,20149,195
10000,1,120495,2111
10000,2,120495,1960
10000,3,120465,2017
10000,4,120485,1996
10000,5,121602,1792
10000,6,121602,1799
10000,7,121602,1773
10000,8,121602,1807
10000,9,122643,1785
10000,10,127284,1848
10000,11,127284,1743
10000,12,127284,1787
10000,13,127284,1759
10000,14,127284,1763
10000,15,127284,1763
10000,16,127284,1767
10000,17,127284,1872
10000,18,127284,1795
10000,19,134732,1851
10000,20,143901,1882
10000,21,143901,1823
10000,22,143901,1801
10000,23,143901,2348
10000,24,143901,1880
10000,25,143901,1884
10000,26,143901,1813
10000,27,143901,1843
10000,28,143901,2302
10000,29,143901,1859
10000,30,143901,1847
10000,31,143901,1838
10000,32,143901,1867
10000,33,143901,1819
10000,34,143901,1812
10000,35,143901,1821
10000,36,143901,1815
10000,37,143901,1863
10000,38,143901,1846
10000,39,181365,3058
10000,40,183913,2066
10000,41,183913,2151
10000,42,183913,3001
10000,43,183913,2067
10000,44,183913,2077
10000,45,183913,2101
10000,46,183913,2058
10000,47,183913,2047
10000,48,183913,2050
10000,49,183913,2033
10000,50,183913,3130
10000,51,183913,2063
10000,52,183913,2058
10000,53,183913,2091
10000,54,183913,2057
10000,55,183913,2052
10000,56,183913,2026
10000,57,183913,2321
10000,58,183913,2056
10000,59,183913,2040
10000,60,183913,2058
10000,61,183913,2206
10000,62,183913,2067
10000,63,183913,2045
10000,64,183913,2031
10000,65,183913,2062
10000,66,183913,2113
10000,67,183913,2044
10000,68,183913,2071
10000,69,183913,2050
10000,70,183913,2043
10000,71,183913,2062
10000,72,183913,2075
10000,73,183913,2681
10000,74,183913,2042
10000,75,183913,2056
10000,76,183913,2077
10000,77,183913,2075
10000,78,259663,2544
10000,79,270680,2642
10000,80,270680,3075
10000,81,270680,2796
10000,82,270680,2679
10000,83,270680,3723
10000,84,270680,2644
10000,85,270680,2640
10000,86,270680,2629
10000,87,270680,2636
10000,88,270680,2729
10000,89,270680,3060
10000,90,270680,2628
10000,91,270680,2598
10000,92,270680,3001
10000,93,270680,2699
10000,94,270680,2598
10000,95,270680,3241
10000,96,270680,2683
10000,97,270680,2624
10000,98,270680,2777
10000,99,270680,2627
10000,1,120409,2153
10000,2,120409,2038
10000,3,120457,2302
10000,4,120531,1872
10000,5,121534,1783
10000,6,121534,1801
10000,7,121534,1920
10000,8,121534,2551
10000,9,122584,1792
10000,10,127356,1744
10000,11,127356,1756
10000,12,127356,1866
10000,13,127356,2021
10000,14,127356,2362
10000,15,127356,1792
10000,16,127356,1762
10000,17,127356,1755
10000,18,127356,1793
10000,19,134805,1787
10000,20,144129,1855
10000,21,144129,1816
10000,22,144129,1798
10000,23,144129,1807
10000,24,144129,2033
10000,25,144129,2316
10000,26,144129,1833
10000,27,144129,1816
10000,28,144129,2603
10000,29,144129,1802
10000,30,144129,1820
10000,31,144129,1829
10000,32,144129,1824
10000,33,144129,1821
10000,34,144129,1837
10000,35,144129,1850
10000,36,144129,1834
10000,37,144129,1898
10000,38,144129,1825
10000,39,181340,2137
10000,40,184024,2056
10000,41,184024,2109
10000,42,184024,3107
10000,43,184024,2060
10000,44,184024,2065
10000,45,184024,2062
10000,46,184024,2101
10000,47,184024,3019
10000,48,184024,2362
10000,49,184024,2088
10000,50,184024,2040
10000,51,184024,2075
10000,52,184024,2153
10000,53,184024,2104
10000,54,184024,2022
10000,55,184024,2078
10000,56,184024,2052
10000,57,184024,2079
10000,58,184024,2062
10000,59,184024,2073
10000,60,184024,2059
10000,61,184024,2087
10000,62,184024,2079
10000,63,184024,2457
10000,64,184024,2046
10000,65,184024,2075
10000,66,184024,2046
10000,67,184024,2030
10000,68,184024,2669
10000,69,184024,2031
10000,70,184024,2823
10000,71,184024,2051
10000,72,184024,2150
10000,73,184024,2034
10000,74,184024,2066
10000,75,184024,2199
10000,76,184024,2064
10000,77,184024,2014
10000,78,259721,2963
10000,79,270525,2635
10000,80,270525,2621
10000,81,270525,2724
10000,82,270525,4108
10000,83,270525,2771
10000,84,270525,4068
10000,85,270525,2618
10000,86,270525,2794
10000,87,270525,2834
10000,88,270525,2600
10000,89,270525,4112
10000,90,270525,2629
10000,91,270525,2608
10000,92,270525,2728
10000,93,270525,2621
10000,94,270525,3928
10000,95,270525,2790
10000,96,270525,2655
10000,97,270525,2625
10000,98,270525,2616
10000,99,270525,2632
10000,1,120426,2384
10000,2,120426,2788
10000,3,120397,1884
10000,4,120467,2022
10000,5,121454,2099
10000,6,121454,1793
10000,7,121454,1796
10000,8,121454,1779
10000,9,122512,1820
10000,10,127040,1965
10000,11,127040,1984
10000,12,127040,1822
10000,13,127040,1784
10000,14,127040,1778
10000,15,127040,1766
10000,16,127040,2338
10000,17,127040,2529
10000,18,127040,1783
10000,19,134346,1799
10000,20,143512,2682
10000,21,143512,1859
10000,22,143512,1855
10000,23,143512,2614
10000,24,143512,1813
10000,25,143512,2515
10000,26,143512,1892
10000,27,143512,1880
10000,28,143512,1810
10000,29,143512,1801
10000,30,143512,1825
10000,31,143512,1856
10000,32,143512,2255
10000,33,143512,1855
10000,34,143512,1833
10000,35,143512,2622
10000,36,143512,1825
10000,37,143512,1924
10000,38,143512,1798
10000,39,180793,2021
10000,40,183467,2082
10000,41,183467,2063
10000,42,183467,2053
10000,43,183467,2059
10000,44,183467,2070
10000,45,183467,2025
10000,46,183467,2058
10000,47,183467,2150
10000,48,183467,2082
10000,49,183467,3008
10000,50,183467,3087
10000,51,183467,2054
10000,52,183467,2113
10000,53,183467,3049
10000,54,183467,2065
10000,55,183467,2060
10000,56,183467,2090
10000,57,183467,2037
10000,58,183467,2028
10000,59,183467,2027
10000,60,183467,2053
10000,61,183467,2172
10000,62,183467,2071
10000,63,183467,2061
10000,64,183467,2501
10000,65,183467,2061
10000,66,183467,2086
10000,67,183467,2083
10000,68,183467,2069
10000,69,183467,2041
10000,70,183467,2067
10000,71,183467,2098
10000,72,183467,2946
10000,73,183467,2021
10000,74,183467,2075
10000,75,183467,2823
10000,76,183467,3006
10000,77,183467,2083
10000,78,258564,3022
10000,79,269634,2645
10000,80,269634,2593
10000,81,269634,2600
10000,82,269634,2594
10000,83,269634,2595
10000,84,269634,2673
10000,85,269634,2602
10000,86,269634,2939
10000,87,269634,2625
10000,88,269634,2954
10000,89,269634,4027
10000,90,269634,4044
10000,91,269634,2589
10000,92,269634,2642
10000,93,269634,4120
10000,94,269634,3636
10000,95,269634,2606
10000,96,269634,2581
10000,97,269634,4021
10000,98,269634,2604
10000,99,269634,2690
100000,1,1536138,26350
100000,2,1536138,25996
100000,3,1536147,23444
100000,4,1536577,23675
100000,5,1536577,23323
100000,6,1554656,22860
100000,7,1558026,22917
100000,8,1558026,22813
100000,9,1558026,23587
100000,10,1558026,22853
100000,11,1558026,22440
100000,12,1619669,12653
100000,13,1639122,11439
100000,14,1639122,11445
100000,15,1639122,11300
100000,16,1639122,11537
100000,17,1639122,11403
100000,18,1639122,11544
100000,19,1639122,11569
100000,20,1639122,11389
100000,21,1639122,11288
100000,22,1639122,11748
100000,23,1639122,11378
100000,24,1764877,11652
100000,25,1862016,11813
100000,26,1862016,11902
100000,27,1862016,11895
100000,28,1862016,11915
100000,29,1862016,12107
100000,30,1862016,11710
100000,31,1862016,11973
100000,32,1862016,11816
100000,33,1862016,11994
100000,34,1862016,12002
100000,35,1862016,11785
100000,36,1862016,11947
100000,37,1862016,11840
100000,38,1862016,13447
100000,39,1862016,11996
100000,40,1862016,12553
100000,41,1862016,11777
100000,42,1862016,11961
100000,43,1862016,11889
100000,44,1862016,11963
100000,45,1862016,12069
100000,46,1862016,11816
100000,47,1862016,12022
100000,48,1948787,12090
100000,49,2381164,13452
100000,50,2381164,13409
100000,51,2381164,13431
100000,52,2381164,13308
100000,53,2381164,13577
100000,54,2381164,13340
100000,55,2381164,13404
100000,56,2381164,13502
100000,57,2381164,13470
100000,58,2381164,13545
100000,59,2381164,14646
100000,60,2381164,13539
100000,61,2381164,13326
100000,62,2381164,13419
100000,63,2381164,13542
100000,64,2381164,13553
100000,65,2381164,13321
100000,66,2381164,13621
100000,67,2381164,13442
100000,68,2381164,13492
100000,69,2381164,13319
100000,70,2381164,13506
100000,71,2381164,13445
100000,72,2381164,13664
100000,73,2381164,13344
100000,74,2381164,13407
100000,75,2381164,13381
100000,76,2381164,13421
100000,77,2381164,15287
100000,78,2381164,13627
100000,79,2381164,13529
100000,80,2381164,13374
100000,81,2381164,13624
100000,82,2381164,13491
100000,83,2381164,13365
100000,84,2381164,13417
100000,85,2381164,13579
100000,86,2381164,13408
100000,87,2381164,13504
100000,88,2381164,13567
100000,89,2381164,13499
100000,90,2381164,13487
100000,91,2381164,13476
100000,92,2381164,13427
100000,93,2381164,13624
100000,94,2381164,13505
100000,95,2381164,13648
100000,96,2381164,13507
100000,97,2763978,14737
100000,98,3508951,17438
100000,99,3508951,17246
100000,1,1536283,14169
100000,2,1536283,12837
100000,3,1536143,13037
100000,4,1536551,11988
100000,5,1536551,12203
100000,6,1554842,11541
100000,7,1558131,11509
100000,8,1558131,11415
100000,9,1558131,11476
100000,10,1558131,11694
100000,11,1558131,11552
100000,12,1620835,11698
100000,13,1640442,11237
100000,14,1640442,15594
100000,15,1640442,11554
100000,16,1640442,11549
100000,17,1640442,11639
100000,18,1640442,11585
100000,19,1640442,11644
100000,20,1640442,11480
100000,21,1640442,11654
100000,22,1640442,11555
100000,23,1640442,11368
100000,24,1765656,11646
100000,25,1864412,12011
100000,26,1864412,14456
100000,27,1864412,11955
100000,28,1864412,11818
100000,29,1864412,11801
100000,30,1864412,11900
100000,31,1864412,12090
100000,32,1864412,11973
100000,33,1864412,11794
100000,34,1864412,11943
100000,35,1864412,11871
100000,36,1864412,11890
100000,37,1864412,11960
100000,38,1864412,11861
100000,39,1864412,11916
100000,40,1864412,12018
100000,41,1864412,11867
100000,42,1864412,11932
100000,43,1864412,11782
100000,44,1864412,12271
100000,45,1864412,11708
100000,46,1864412,12027
100000,47,1864412,11843
100000,48,1951249,12093
100000,49,2386528,13361
100000,50,2386528,13546
100000,51,2386528,13529
100000,52,2386528,13504
100000,53,2386528,15640
100000,54,2386528,13394
100000,55,2386528,15160
100000,56,2386528,13625
100000,57,2386528,13343
100000,58,2386528,13346
100000,59,2386528,13376
100000,60,2386528,13381
100000,61,2386528,13570
100000,62,2386528,13475
100000,63,2386528,13610
100000,64,2386528,13625
100000,65,2386528,13686
100000,66,2386528,13460
100000,67,2386528,13584
100000,68,2386528,13451
100000,69,2386528,13412
100000,70,2386528,13735
100000,71,2386528,13895
100000,72,2386528,13479
100000,73,2386528,13474
100000,74,2386528,13361
100000,75,2386528,13460
100000,76,2386528,13502
100000,77,2386528,15683
100000,78,2386528,13347
100000,79,2386528,13669
100000,80,2386528,13651
100000,81,2386528,13417
100000,82,2386528,13535
100000,83,2386528,13508
100000,84,2386528,13391
100000,85,2386528,13327
100000,86,2386528,13483
100000,87,2386528,13457
100000,88,2386528,13419
100000,89,2386528,13539
100000,90,2386528,13379
100000,91,2386528,13461
100000,92,2386528,13477
100000,93,2386528,13680
100000,94,2386528,13495
100000,95,2386528,13683
100000,96,2386528,13399
100000,97,2770132,14889
100000,98,3517746,17187
100000,99,3517746,17737
100000,1,1536637,14506
100000,2,1536637,12981
100000,3,1536538,12191
100000,4,1536958,11946
100000,5,1536958,11940
100000,6,1554603,11577
100000,7,1557641,11452
100000,8,1557641,11542
100000,9,1557641,11501
100000,10,1557641,11456
100000,11,1557641,11369
100000,12,1619048,11476
100000,13,1638422,11374
100000,14,1638422,12253
100000,15,1638422,11390
100000,16,1638422,11518
100000,17,1638422,11471
100000,18,1638422,11497
100000,19,1638422,13159
100000,20,1638422,11687
100000,21,1638422,11669
100000,22,1638422,12539
100000,23,1638422,11935
100000,24,1765017,11700
100000,25,1862439,11987
100000,26,1862439,11744
100000,27,1862439,11868
100000,28,1862439,11973
100000,29,1862439,12069
100000,30,1862439,11912
100000,31,1862439,11730
100000,32,1862439,12051
100000,33,1862439,11730
100000,34,1862439,11698
100000,35,1862439,11849
100000,36,1862439,11836
100000,37,1862439,12220
100000,38,1862439,11925
100000,39,1862439,11734
100000,40,1862439,11969
100000,41,1862439,11827
100000,42,1862439,11749
100000,43,1862439,11929
100000,44,1862439,11880
100000,45,1862439,11989
100000,46,1862439,11688
100000,47,1862439,11834
100000,48,1948698,12204
100000,49,2383593,14302
100000,50,2383593,26289
100000,51,2383593,26242
100000,52,2383593,26339
100000,53,2383593,26156
100000,54,2383593,26512
100000,55,2383593,26247
100000,56,2383593,26311
100000,57,2383593,26645
100000,58,2383593,26269
100000,59,2383593,26121
100000,60,2383593,26343
100000,61,2383593,26351
100000,62,2383593,26335
