n,s,keyComparison,runtime
100000,63,2383593,26286
100000,64,2383593,26450
100000,65,2383593,26381
100000,66,2383593,26453
100000,67,2383593,26339
100000,68,2383593,26362
100000,69,2383593,26306
100000,70,2383593,26402
100000,71,2383593,26538
100000,72,2383593,26599
100000,73,2383593,26545
100000,74,2383593,26462
100000,75,2383593,26477
100000,76,2383593,26581
100000,77,2383593,26295
100000,78,2383593,26324
100000,79,2383593,26425
100000,80,2383593,26222
100000,81,2383593,26162
100000,82,2383593,26259
100000,83,2383593,26393
100000,84,2383593,26184
100000,85,2383593,26536
100000,86,2383593,26298
100000,87,2383593,26357
100000,88,2383593,26492
100000,89,2383593,26418
100000,90,2383593,26196
100000,91,2383593,26513
100000,92,2383593,26157
100000,93,2383593,26475
100000,94,2383593,26551
100000,95,2383593,26410
100000,96,2383593,26270
100000,97,2766390,28780
100000,98,3511047,33738
100000,99,3511047,33842
1000000,1,18674843,299297
1000000,2,18674843,161030
1000000,3,18675066,146394
1000000,4,18727814,141352
1000000,5,18727814,141081
1000000,6,18727814,142435
1000000,7,18820951,151410
1000000,8,19072624,152228
1000000,9,19072624,139063
1000000,10,19072624,154483
1000000,11,19072624,141701
1000000,12,19072624,150178
1000000,13,19072624,139943
1000000,14,19072624,157423
1000000,15,19886552,158284
1000000,16,20223529,160540
1000000,17,20223529,140042
1000000,18,20223529,156835
1000000,19,20223529,159882
1000000,20,20223529,158123
1000000,21,20223529,139331
1000000,22,20223529,141316
1000000,23,20223529,153497
1000000,24,20223529,165574
1000000,25,20223529,161345
1000000,26,20223529,139715
1000000,27,20223529,141757
1000000,28,20223529,161270
1000000,29,20223529,139221
1000000,30,21600560,142993
1000000,31,23192880,155893
1000000,32,23192880,150866
1000000,33,23192880,170154
1000000,34,23192880,151488
1000000,35,23192880,147626
1000000,36,23192880,149471
1000000,37,23192880,168448
1000000,38,23192880,152298
1000000,39,23192880,150311
1000000,40,23192880,150751
1000000,41,23192880,149868
1000000,42,23192880,169621
1000000,43,23192880,168814
1000000,44,23192880,156508
1000000,45,23192880,152441
1000000,46,23192880,175248
1000000,47,23192880,152992
1000000,48,23192880,153258
1000000,49,23192880,156116
1000000,50,23192880,156411
1000000,51,23192880,150185
1000000,52,23192880,151956
1000000,53,23192880,155048
1000000,54,23192880,154708
1000000,55,23192880,156946
1000000,56,23192880,148169
1000000,57,23192880,150416
1000000,58,23192880,172392
1000000,59,23192880,152497
1000000,60,23192880,159716
1000000,61,29682275,193408
1000000,62,29926078,181567
1000000,63,29926078,190294
1000000,64,29926078,181237
1000000,65,29926078,200906
1000000,66,29926078,179836
1000000,67,29926078,204956
1000000,68,29926078,173992
1000000,69,29926078,199736
1000000,70,29926078,199526
1000000,71,29926078,182792
1000000,72,29926078,180622
1000000,73,29926078,183142
1000000,74,29926078,182406
1000000,75,29926078,197600
1000000,76,29926078,180490
1000000,77,29926078,186262
1000000,78,29926078,185554
1000000,79,29926078,179417
1000000,80,29926078,205188
1000000,81,29926078,180246
1000000,82,29926078,184705
1000000,83,29926078,175184
1000000,84,29926078,178895
1000000,85,29926078,188570
1000000,86,29926078,194046
1000000,87,29926078,183203
1000000,88,29926078,208621
1000000,89,29926078,196405
1000000,90,29926078,201170
1000000,91,29926078,179133
1000000,92,29926078,182021
1000000,93,29926078,181901
1000000,94,29926078,198323
1000000,95,29926078,180637
1000000,96,29926078,200245
1000000,97,29926078,170611
1000000,98,29926078,185506
1000000,99,29926078,180777
1000000,1,18673949,159451
1000000,2,18673949,169803
1000000,3,18673939,147644
1000000,4,18726992,165333
1000000,5,18726992,139355
1000000,6,18726992,141887
1000000,7,18820454,138213
1000000,8,19072464,160307
1000000,9,19072464,138151
1000000,10,19072464,167829
1000000,11,19072464,138284
1000000,12,19072464,141522
1000000,13,19072464,144412
1000000,14,19072464,160157
1000000,15,19889098,165472
1000000,16,20224230,145576
1000000,17,20224230,146257
1000000,18,20224230,145884
1000000,19,20224230,166841
1000000,20,20224230,160742
1000000,21,20224230,142447
1000000,22,20224230,146139
1000000,23,20224230,141515
1000000,24,20224230,165940
1000000,25,20224230,140785
1000000,26,20224230,142140
1000000,27,20224230,174625
1000000,28,20224230,146662
1000000,29,20224230,141683
1000000,30,21602423,152597
1000000,31,23187154,161820
1000000,32,23187154,181497
1000000,33,23187154,154651
1000000,34,23187154,155092
1000000,35,23187154,158169
1000000,36,23187154,145443
1000000,37,23187154,176607
1000000,38,23187154,182965
1000000,39,23187154,175388
1000000,40,23187154,153693
1000000,41,23187154,177732
1000000,42,23187154,153547
1000000,43,23187154,158150
1000000,44,23187154,174034
1000000,45,23187154,183264
1000000,46,23187154,156108
1000000,47,23187154,157305
1000000,48,23187154,177616
1000000,49,23187154,155210
1000000,50,23187154,157060
1000000,51,23187154,157701
1000000,52,23187154,176628
1000000,53,23187154,152197
1000000,54,23187154,182558
1000000,55,23187154,170567
1000000,56,23187154,156529
1000000,57,23187154,158489
1000000,58,23187154,156453
1000000,59,23187154,186456
1000000,60,23187154,157112
1000000,61,29650215,208176
1000000,62,29894674,201939
1000000,63,29894674,201593
1000000,64,29894674,211985
1000000,65,29894674,198488
1000000,66,29894674,217004
1000000,67,29894674,206895
1000000,68,29894674,201667
1000000,69,29894674,170148
1000000,70,29894674,183855
1000000,71,29894674,182127
1000000,72,29894674,186223
1000000,73,29894674,186853
1000000,74,29894674,204769
1000000,75,29894674,183589
1000000,76,29894674,175782
1000000,77,29894674,185218
1000000,78,29894674,214974
1000000,79,29894674,201292
1000000,80,29894674,180487
1000000,81,29894674,196456
1000000,82,29894674,177515
1000000,83,29894674,210413
1000000,84,29894674,184831
1000000,85,29894674,211501
1000000,86,29894674,180469
1000000,87,29894674,203378
1000000,88,29894674,205505
1000000,89,29894674,203324
1000000,90,29894674,178366
1000000,91,29894674,206647
1000000,92,29894674,203233
1000000,93,29894674,180969
1000000,94,29894674,201675
1000000,95,29894674,203099
1000000,96,29894674,212664
1000000,97,29894674,179551
1000000,98,29894674,203176
1000000,99,29894674,200595
1000000,1,18674269,161779
1000000,2,18674269,180489
1000000,3,18674533,175150
1000000,4,18728487,170398
1000000,5,18728487,147734
1000000,6,18728487,166613
1000000,7,18822543,170996
1000000,8,19074149,139703
1000000,9,19074149,140655
1000000,10,19074149,164054
1000000,11,19074149,167888
1000000,12,19074149,165627
1000000,13,19074149,141706
1000000,14,19074149,164560
1000000,15,19890388,141805
1000000,16,20226577,163942
1000000,17,20226577,147540
1000000,18,20226577,160593
1000000,19,20226577,139974
1000000,20,20226577,147663
1000000,21,20226577,175849
1000000,22,20226577,138938
1000000,23,20226577,178932
1000000,24,20226577,139259
1000000,25,20226577,144775
1000000,26,20226577,145594
1000000,27,20226577,166440
1000000,28,20226577,140724
1000000,29,20226577,177251
1000000,30,21603245,175406
1000000,31,23188956,154233
1000000,32,23188956,179903
1000000,33,23188956,150897
1000000,34,23188956,156880
1000000,35,23188956,156469
1000000,36,23188956,176399
1000000,37,23188956,152290
1000000,38,23188956,153114
1000000,39,23188956,174598
1000000,40,23188956,156650
1000000,41,23188956,161891
1000000,42,23188956,155007
1000000,43,23188956,178328
1000000,44,23188956,178767
1000000,45,23188956,155173
1000000,46,23188956,181433
1000000,47,23188956,156829
1000000,48,23188956,181322
1000000,49,23188956,180132
1000000,50,23188956,178908
1000000,51,23188956,171927
1000000,52,23188956,148824
1000000,53,23188956,158025
1000000,54,23188956,174424
1000000,55,23188956,174571
1000000,56,23188956,184945
1000000,57,23188956,180032
1000000,58,23188956,152045
1000000,59,23188956,173863
1000000,60,23188956,177698
1000000,61,29662174,175508
1000000,62,29906588,197082
1000000,63,29906588,176097
1000000,64,29906588,183850
1000000,65,29906588,203872
1000000,66,29906588,209220
1000000,67,29906588,179303
1000000,68,29906588,204496
1000000,69,29906588,181491
1000000,70,29906588,184749
1000000,71,29906588,183032
1000000,72,29906588,217177
1000000,73,29906588,182539
1000000,74,29906588,184678
1000000,75,29906588,200530
1000000,76,29906588,180331
1000000,77,29906588,221106
1000000,78,29906588,180428
1000000,79,29906588,182581
1000000,80,29906588,217056
1000000,81,29906588,202560
1000000,82,29906588,175996
1000000,83,29906588,175698
1000000,84,29906588,218790
1000000,85,29906588,179320
1000000,86,29906588,185159
1000000,87,29906588,208674
1000000,88,29906588,206278
1000000,89,29906588,178039
1000000,90,29906588,184947
1000000,91,29906588,196041
1000000,92,29906588,179094
1000000,93,29906588,218558
1000000,94,29906588,180895
1000000,95,29906588,207683
1000000,96,29906588,213414
1000000,97,29906588,182666
1000000,98,29906588,206338
1000000,99,29906588,181225
10000000,1,220101607,2232365
10000000,2,220101607,1750958
10000000,3,220100556,1714144
10000000,4,220221169,1710146
10000000,5,221108580,1671504
10000000,6,221108580,1701996
10000000,7,221108580,2005788
10000000,8,221108580,1642632
10000000,9,223149120,1989602
10000000,10,226422944,1622256
10000000,11,226422944,1618793
10000000,12,226422944,1979267
10000000,13,226422944,1653401
10000000,14,226422944,1649070
10000000,15,226422944,1984668
10000000,16,226422944,1633352
10000000,17,226422944,1980597
10000000,18,226422944,1638931
10000000,19,241014654,1705568
10000000,20,242331214,1721397
10000000,21,242331214,1733117
10000000,22,242331214,1751785
10000000,23,242331214,1749481
10000000,24,242331214,1739965
10000000,25,242331214,2023813
10000000,26,242331214,1707189
10000000,27,242331214,1740513
10000000,28,242331214,1750982
10000000,29,242331214,2005885
10000000,30,242331214,1730880
10000000,31,242331214,1739886
10000000,32,242331214,1752354
10000000,33,242331214,1776313
10000000,34,242331214,1776435
10000000,35,242331214,1775860
10000000,36,242331214,1793087
10000000,37,242331214,1811830
10000000,38,275255617,1897214
10000000,39,281269183,2155139
10000000,40,281269183,1890035
10000000,41,281269183,1912121
10000000,42,281269183,2154311
10000000,43,281269183,1893416
10000000,44,281269183,1890968
10000000,45,281269183,2175028
10000000,46,281269183,1888342
10000000,47,281269183,1899566
10000000,48,281269183,1930063
10000000,49,281269183,1958398
10000000,50,281269183,1919140
10000000,51,281269183,1921667
10000000,52,281269183,1934043
10000000,53,281269183,2179396
10000000,54,281269183,2163837
10000000,55,281269183,1982094
10000000,56,281269183,1875581
10000000,57,281269183,1896887
10000000,58,281269183,1915400
10000000,59,281269183,2174141
10000000,60,281269183,2190747
10000000,61,281269183,1864348
10000000,62,281269183,2151785
10000000,63,281269183,1856424
10000000,64,281269183,1892293
10000000,65,281269183,1901023
10000000,66,281269183,1920097
10000000,67,281269183,1919886
10000000,68,281269183,2191610
10000000,69,281269183,2177728
10000000,70,281269183,2179973
10000000,71,281269183,2176719
10000000,72,281269183,2168871
10000000,73,281269183,2170729
10000000,74,281269183,1790519
10000000,75,281269183,2187411
10000000,76,341538928,2079328
10000000,77,367336482,2217111
10000000,78,367336482,2568654
10000000,79,367336482,2201003
10000000,80,367336482,2229764
10000000,81,367336482,2566220
10000000,82,367336482,2216049
10000000,83,367336482,2557076
10000000,84,367336482,2536182
10000000,85,367336482,2198332
10000000,86,367336482,2615372
10000000,87,367336482,2543001
10000000,88,367336482,2196224
10000000,89,367336482,2384408
10000000,90,367336482,2214646
10000000,91,367336482,2567135
10000000,92,367336482,2526464
10000000,93,367336482,2194693
10000000,94,367336482,2233850
10000000,95,367336482,2233469
10000000,96,367336482,2258717
10000000,97,367336482,2567678
10000000,98,367336482,2243362
10000000,99,367336482,2250672
10000000,1,220100316,1859487
10000000,2,220100316,1762855
10000000,3,220100521,1757497
10000000,4,220222136,1775035
10000000,5,221109274,1753604
10000000,6,221109274,1729758
10000000,7,221109274,2065809
10000000,8,221109274,2054923
10000000,9,223155207,1675465
10000000,10,226418095,1709152
10000000,11,226418095,1718357
10000000,12,226418095,1744784
10000000,13,226418095,1737106
10000000,14,226418095,1760972
10000000,15,226418095,2514545
10000000,16,226418095,1621338
10000000,17,226418095,1662881
10000000,18,226418095,1663191
10000000,19,241017404,2035218
10000000,20,242329719,1729052
10000000,21,242329719,2041143
10000000,22,242329719,2048095
10000000,23,242329719,1683371
10000000,24,242329719,1709203
10000000,25,242329719,1743350
10000000,26,242329719,1750367
10000000,27,242329719,2049022
10000000,28,242329719,1728580
10000000,29,242329719,1744423
10000000,30,242329719,1753173
10000000,31,242329719,2036059
10000000,32,242329719,2028393
10000000,33,242329719,1698370
10000000,34,242329719,1718427
10000000,35,242329719,2052104
10000000,36,242329719,1707567
10000000,37,242329719,1744590
10000000,38,275258950,1888157
10000000,39,281254905,2185262
10000000,40,281254905,1892854
10000000,41,281254905,1902723
10000000,42,281254905,2185044
10000000,43,281254905,2195357
10000000,44,281254905,1855097
10000000,45,281254905,1883202
10000000,46,281254905,1898809
10000000,47,281254905,2177341
10000000,48,281254905,2184793
10000000,49,281254905,1880808
10000000,50,281254905,1899980
10000000,51,281254905,1910480
10000000,52,281254905,1918345
10000000,53,281254905,2178703
10000000,54,281254905,2196952
10000000,55,281254905,1853293
10000000,56,281254905,1894720
10000000,57,281254905,2193818
10000000,58,281254905,1883444
10000000,59,281254905,1891831
10000000,60,281254905,1912145
10000000,61,281254905,1922997
10000000,62,281254905,1926444
10000000,63,281254905,1942760
10000000,64,281254905,1930665
10000000,65,281254905,2181650
10000000,66,281254905,1909379
10000000,67,281254905,1928414
10000000,68,281254905,2217548
10000000,69,281254905,1901288
10000000,70,281254905,1922854
10000000,71,281254905,2165604
10000000,72,281254905,1935001
10000000,73,281254905,1941081
10000000,74,281254905,2207664
10000000,75,281254905,2182780
10000000,76,341578292,2136391
10000000,77,367387899,2322944
10000000,78,367387899,2630302
10000000,79,367387899,2588927
10000000,80,367387899,2604922
10000000,81,367387899,2189707
10000000,82,367387899,2488947
10000000,83,367387899,2215756
10000000,84,367387899,2221948
10000000,85,367387899,2242124
10000000,86,367387899,2304685
10000000,87,367387899,2618548
10000000,88,367387899,2584018
10000000,89,367387899,2574859
10000000,90,367387899,2184857
10000000,91,367387899,2582656
10000000,92,367387899,2097452
10000000,93,367387899,2581200
10000000,94,367387899,2567289
10000000,95,367387899,2141470
10000000,96,367387899,2200615
10000000,97,367387899,2607498
10000000,98,367387899,2191115
10000000,99,367387899,2200278
10000000,1,220101272,1836752
10000000,2,220101272,2211204
10000000,3,220100840,2156935
10000000,4,220222147,1672699
10000000,5,221106165,2035638
10000000,6,221106165,1638449
10000000,7,221106165,2054931
10000000,8,221106165,2050126
10000000,9,223147989,2037985
10000000,10,226414221,2031370
10000000,11,226414221,1610895
10000000,12,226414221,2024147
10000000,13,226414221,1612955
10000000,14,226414221,2043954
10000000,15,226414221,2010912
10000000,16,226414221,1611688
10000000,17,226414221,1615920
10000000,18,226414221,1643997
10000000,19,240995798,2058052
10000000,20,242304137,2044923
10000000,21,242304137,1647587
10000000,22,242304137,1693107
10000000,23,242304137,2047593
10000000,24,242304137,2042384
10000000,25,242304137,1648458
10000000,26,242304137,2047036
10000000,27,242304137,1653713
10000000,28,242304137,2041995
10000000,29,242304137,1668879
10000000,30,242304137,2038218
10000000,31,242304137,1659806
10000000,32,242304137,2051743
10000000,33,242304137,2048936
10000000,34,242304137,2021165
10000000,35,242304137,1671025
10000000,36,242304137,2064984
10000000,37,242304137,1673494
10000000,38,275253030,1828652
10000000,39,281259911,1880778
10000000,40,281259911,1848363
10000000,41,281259911,1893602
10000000,42,281259911,2215502
10000000,43,281259911,2068250
10000000,44,281259911,1769548
10000000,45,281259911,2201928
10000000,46,281259911,1802346
10000000,47,281259911,2189238
10000000,48,281259911,1829443
10000000,49,281259911,1847655
10000000,50,281259911,2179362
10000000,51,281259911,2167695
10000000,52,281259911,1787330
10000000,53,281259911,1844267
10000000,54,281259911,1853508
10000000,55,281259911,1898848
10000000,56,281259911,2204677
10000000,57,281259911,1859872
10000000,58,281259911,1877582
10000000,59,281259911,1887145
10000000,60,281259911,1848466
10000000,61,281259911,2197184
10000000,62,281259911,2199610
10000000,63,281259911,1828468
10000000,64,281259911,1851105
10000000,65,281259911,2193655
10000000,66,281259911,2204785
10000000,67,281259911,1826437
10000000,68,281259911,1852966
10000000,69,281259911,1887874
10000000,70,281259911,2235746
10000000,71,281259911,2217549
10000000,72,281259911,1867680
10000000,73,281259911,2186096
10000000,74,281259911,1835493
10000000,75,281259911,1843611
10000000,76,341552008,2471712
10000000,77,367309495,2601988
10000000,78,367309495,2203035
10000000,79,367309495,2226453
10000000,80,367309495,2577975
10000000,81,367309495,2207365
10000000,82,367309495,2580873
10000000,83,367309495,2224230
10000000,84,367309495,2587848
10000000,85,367309495,2218624
10000000,86,367309495,2581154
10000000,87,367309495,2564762
10000000,88,367309495,2169378
10000000,89,367309495,2195411
10000000,90,367309495,2217146
10000000,91,367309495,2247709
10000000,92,367309495,2227666
10000000,93,367309495,2602838
10000000,94,367309495,2237655
10000000,95,367309495,2242056
10000000,96,367309495,2251134
10000000,97,367309495,2612415
10000000,98,367309495,2366918
10000000,99,367309495,2558393
